Long,Lat,tier
68.38715672,69.96713902,2
68.38769478,69.96667661,2
68.33612794,69.96530242,2
68.36530019,69.97223986,1
68.50841765,69.98938188,1
68.34169279,69.9587747,1
80.83449613,71.44033836,1
80.8377539,71.44085086,1
80.83508614,71.43418623,1
80.86927727,71.27089768,2
80.9816239,71.24874386,1
80.98028128,71.24885656,1
80.87004351,71.23011133,1
81.19384205,71.17109107,1
81.210446,71.1696149,1
81.21159078,71.16004239,3
81.21285056,71.1597609,3
68.48211489,69.62724175,1
68.37055251,70.06971908,1
68.43368339,69.90976056,2
68.5268526,69.84930576,1
68.44207144,69.62846782,1
68.44569327,69.62785868,1
68.33314249,69.95260892,1
68.29001872,69.92293864,3
68.3409779,70.01525566,1
68.33915003,70.01667578,1
68.34061376,70.01564218,1
80.68313797,71.24116782,2
80.51202034,71.35563961,1
67.81004114,69.95536321,1
68.29645132,69.90309589,2
68.29681123,69.90275975,2
68.39604485,69.63925933,2
68.76878826,69.72156255,3
68.78734643,69.72298652,3
68.7858675,69.72350218,3
78.05631273,70.51548742,2
77.87740898,70.24633703,1
78.19775179,70.2950507,2
68.33795225,69.95227244,2
68.41832196,69.63035627,3
68.40527811,69.63423738,2
68.41579685,69.63391919,1
68.49148078,69.63342226,3
68.41689234,69.64679925,2
68.41568829,69.64862534,2
68.39063058,69.63997288,1
68.40300205,69.63428109,2
68.3755151,69.69570651,3
68.51031581,69.84693384,1
68.50733143,69.84638819,1
68.36446501,70.01706005,3
68.36548316,70.01704129,3
67.92755783,70.20986913,2
67.93081205,70.20927369,2
67.93280861,70.20885286,2
67.98254809,70.22705173,1
68.88968644,69.68440104,3
68.9406182,69.72004867,1
68.59807806,69.75381235,3
68.562792,70.08904954,2
75.08940013,71.07165028,2
75.08774867,71.072651,2
79.24991293,71.1874631,1
79.21498259,71.20410621,1
79.14126844,71.37504676,1
79.07692819,71.40517522,1
79.10003855,71.41773168,2
79.09490284,71.41595473,2
79.09405366,71.41643791,1
79.34328403,71.43453798,1
67.77263157,69.62166313,1
68.34524258,70.07696015,2
67.62432272,70.15626767,1
68.44037757,70.11340309,1
78.01632728,70.1866053,3
77.90796431,70.15934611,2
77.90499564,70.14570215,3
77.90574586,70.14364769,3
77.77456086,70.10800502,1
77.86115973,70.18371163,2
77.86681249,70.18566241,2
77.88223152,70.19684188,1
77.8844565,70.19642571,1
77.88961599,70.19865169,2
77.88294487,70.19859996,2
77.88423739,70.19924994,2
77.88706259,70.19957007,2
77.71397263,70.19246565,3
77.51289128,70.19631598,1
77.35945993,70.19691897,2
77.81957778,70.15878217,3
77.79622248,70.13875074,1
77.79917955,70.13961181,1
77.80402906,70.14111595,2
77.97412581,70.19669319,1
78.05300871,70.18001562,3
78.05296765,70.18029164,3
78.05681241,70.18701635,1
77.95912216,70.23137471,2
77.95903891,70.23577763,3
77.94604358,70.23474662,1
77.94925191,70.23450203,1
77.94997729,70.23464383,2
78.02925866,70.2453211,2
77.93536462,70.28067513,1
78.00928706,70.28413719,1
78.17023338,70.31227364,3
78.18202397,70.30806823,1
78.28218677,70.32550513,2
77.84764499,70.21859606,2
77.84073715,70.21887461,2
77.85858182,70.24350871,1
77.90649166,70.24944756,3
77.97867918,70.25520941,3
77.98233317,70.25663375,2
78.03804882,70.27353819,2
77.94310064,70.23480346,1
77.93826603,70.23487475,1
76.41025323,69.7014173,2
76.34562675,69.73503286,3
76.35061836,69.73553472,3
76.46129343,69.7671983,2
76.31180319,69.80613386,2
76.1136035,69.83708972,1
76.30382752,69.85493525,3
76.29447804,69.86783847,1
76.19991968,69.87196255,3
76.14168772,69.88811307,3
76.11477632,69.87723341,2
70.1837194,69.20121152,1
70.18654893,69.19959938,1
70.2463123,69.22068922,2
78.15726107,70.30602315,3
78.16972767,70.30872208,3
78.36802715,70.32393106,2
78.38864176,70.29248319,1
78.04856079,70.17873322,3
78.3078667,70.20509369,3
78.30908711,70.20431339,3
78.30877757,70.20261333,3
78.3093519,70.20228512,3
78.30909211,70.20358475,3
68.4920799,69.87072498,3
79.55275566,71.33661682,3
79.35077042,71.34968234,1
79.14232478,71.37444775,1
79.08656819,71.42868444,2
79.1633038,71.43950413,2
79.19790632,71.43120292,1
79.23116148,71.43788492,1
79.24043755,71.19023106,1
79.1952807,71.27697847,2
78.03095869,70.20206371,3
68.39958211,69.64403573,3
68.40114267,69.6430709,3
68.39190116,69.64768717,3
76.56131852,69.85419712,3
76.55684654,69.85649696,2
76.41445787,69.86666756,2
78.04878531,70.25866217,3
77.95139523,70.24831599,2
77.95168968,70.24864889,2
77.95258455,70.24879688,2
77.95289651,70.2490511,2
77.86932152,70.24559543,1
68.68050945,69.71388282,2
68.5929492,69.7457192,3
68.37778303,69.70933527,3
68.77318639,70.16012931,3
68.63538627,70.15137844,1
68.95652107,70.083068,3
68.73807892,69.96264596,1
68.76885782,69.91002922,2
68.70005002,70.16298581,3
68.45275272,69.62714853,1
68.45394041,69.62579148,1
68.44670342,69.62715727,1
68.5669044,70.08980787,2
68.53180203,69.85533503,1
76.59254612,69.86726972,1
77.75063365,70.20261368,1
68.52349302,70.12901097,1
68.3715575,70.06868892,2
68.42097359,70.03669976,1
68.62646554,70.01102861,3
68.28553067,70.00733738,2
68.28573202,70.00702801,2
68.38730061,69.94289855,3
68.33434957,69.94128623,2
68.47830623,69.91249957,2
68.43723425,69.91010082,2
77.88887307,70.20889021,3
78.29162357,70.04252376,3
70.45421231,71.09141621,2
70.44760883,71.09348359,2
69.17867619,70.28056295,2
69.01216625,70.23086006,2
69.01112975,70.23175718,2
68.99048338,70.22744306,1
68.44895208,69.62675994,1
78.19661159,70.29488334,2
68.33463818,69.95437483,1
68.41406066,69.63376758,1
68.50718782,69.84669873,1
68.52180083,70.13383141,2
68.56246933,70.08920697,2
79.07751535,71.40556548,2
79.09407734,71.41618376,2
77.90449327,70.14489141,3
77.86588961,70.18567768,2
77.82594362,70.15846542,3
77.81978164,70.15867921,3
77.95952017,70.23589793,2
78.18176726,70.30785119,1
77.8411113,70.21924126,3
77.84302616,70.2190696,3
76.34998123,69.73553111,2
76.29350072,69.86817258,2
70.25491725,69.22439311,2
70.24606187,69.22094302,3
78.39016606,70.29244161,2
79.23049885,71.43784156,3
77.95118487,70.24902292,2
68.53162277,69.85511796,2
68.4204458,70.03619109,1
68.47956679,69.9126616,3
68.47875377,69.91263013,3
68.43750478,69.91033884,2
69.01698483,70.23277412,2
69.01284906,70.23088199,2
68.99019628,70.22717002,2
68.49217957,69.63339859,3
68.36476915,69.9723293,1
80.9813265,71.24852719,2
79.24861555,71.18781187,1
79.24662211,71.18818213,1
81.22049263,71.16996021,2
81.22147455,71.17043493,2
68.36895216,70.06947799,1
80.54525413,71.33180917,1
80.54564201,71.33158685,1
68.7695809,69.72160226,3
68.41769595,69.64720777,3
68.519343,70.13380573,3
68.55812698,70.0940547,3
75.08951403,71.07331273,2
76.11626492,69.77325819,2
68.63977312,70.1569154,3
68.65593707,70.0968263,1
77.75043855,70.2026093,1
79.24725293,71.1877019,1
79.25139894,71.18709934,1
79.23992522,71.19025328,3
79.24260465,71.18937805,3
79.24278851,71.18954551,3
77.77364797,70.10731582,1
77.30273655,70.20486466,3
77.79760098,70.1391352,3
70.23292704,69.22478357,2
79.19583035,71.43143929,1
77.97768383,70.18516319,1
80.88403882,71.2313215,2
80.88729518,71.2275888,2
80.89093646,71.228345,3
81.21189826,71.16992917,2
68.39403664,69.63945293,2
78.05759866,70.51559504,3
77.87483919,70.2455806,2
77.86768569,70.24449642,2
68.41624331,69.64866505,3
68.39010124,69.63972405,2
68.50975086,69.8466268,2
68.5226689,70.12877332,1
68.56415103,70.08924264,3
79.25393849,71.18668195,2
79.06959208,71.40713231,2
79.07088926,71.40776669,3
79.10443774,71.41901859,1
79.10276874,71.41853838,2
77.9066983,70.14224157,3
77.9059278,70.14266683,3
77.90509434,70.14428364,3
77.93617328,70.28143542,1
78.01095663,70.28400326,2
78.01067737,70.28435695,2
77.84677275,70.21887024,3
77.84407031,70.2188187,3
77.84369172,70.2191678,3
77.85652953,70.24431871,2
77.91260735,70.25083865,3
78.03697801,70.27404588,2
76.34723357,69.73501331,3
76.31319036,69.77832206,3
76.30372399,69.85519431,3
70.23656887,69.22395783,1
75.05466852,70.97650751,3
78.37338733,70.32356324,2
79.36008032,71.34910012,2
68.40162197,69.64285381,3
76.56192452,69.85472483,3
77.98319064,70.27810311,3
77.98198103,70.27763205,3
70.44837585,71.09402617,3
70.44636294,71.09342663,3
69.01115832,70.23249727,3
68.5206917,70.13354914,3
69.01484567,70.22995524,3
69.01276698,70.23014453,3
81.22060167,71.1690397,2
80.54161788,71.33323051,3
77.92053058,70.17333055,1
77.98316913,70.25655301,3
81.21623838,71.16140084,3
81.21784832,71.16115716,3
77.89057999,70.1986088,3
70.2554027,69.22441263,3
80.54957951,71.33415031,1
